id_sale,date_sale,id_customer,id_region,id_country,continent,country,id_product,product_name,category,quantity,description,id_status
128,23/10/2023,41,1,6,America,Australia,25,Air Max 95,Air Max,12,Fulfilled,1003
129,17/11/2023,15,1,2,America,United Kingdom,11,Air Presto,Presto,3,Returned,1004
130,04/12/2023,7,4,3,Africa,Brasil,19,Air Max 270,Air Max,9,Cancelled,1005
131,21/10/2023,7,4,3,Africa,Brasil,6,Cortez,Cortez,6,Created,1001
132,26/12/2023,37,4,6,Africa,Australia,13,Free Run,Free,1,Processed,1002
133,01/11/2023,6,5,4,Australia,Japan,9,VaporMax,VaporMax,4,Fulfilled,1003
134,16/12/2023,43,3,7,Asia,New Zealand,22,Air Max Plus,Air Max,9,Returned,1004
135,30/10/2023,14,2,1,Europe,Mexico,22,Air Max Plus,Air Max,10,Cancelled,1005
136,10/12/2023,13,3,2,Asia,United Kingdom,21,Roshe Run,Roshe,10,Created,1001
137,06/11/2023,9,1,9,America,South Korea,11,Air Presto,Presto,11,Processed,1002
138,22/11/2023,10,4,10,Africa,Germany,23,Air Jordan 3,Jordan,3,Fulfilled,1003
139,17/12/2023,40,3,7,Asia,New Zealand,21,Roshe Run,Roshe,9,Returned,1004
140,28/10/2023,5,1,5,America,Egypt,12,Huarache,Huarache,5,Cancelled,1005
141,08/11/2023,46,3,10,Asia,Germany,25,Air Max 95,Air Max,9,Created,1001
142,23/12/2023,24,5,6,Australia,Australia,11,Air Presto,Presto,7,Processed,1002
143,29/10/2023,12,5,1,Australia,Mexico,17,Air Jordan 11,Jordan,10,Fulfilled,1003
144,20/12/2023,3,4,3,Africa,Brasil,25,Air Max 95,Air Max,3,Returned,1004
145,18/10/2023,34,4,6,Africa,Australia,25,Air Max 95,Air Max,9,Cancelled,1005
146,05/12/2023,8,3,7,Asia,New Zealand,16,Travis Scott x Nike Air Jordan 1,Collaboration,11,Created,1001
147,19/10/2023,50,5,7,Australia,New Zealand,16,Travis Scott x Nike Air Jordan 1,Collaboration,9,Processed,1002
148,02/12/2023,33,1,3,America,Brasil,25,Air Max 95,Air Max,5,Fulfilled,1003
149,25/11/2023,13,3,2,Asia,United Kingdom,10,SB Janoski,SB,1,Returned,1004
150,10/11/2023,46,3,10,Asia,Germany,20,Air Max 97,Air Max,8,Cancelled,1005
151,14/12/2023,34,4,6,Africa,Australia,8,React Element,React,7,Created,1001
152,28/10/2023,42,2,3,Europe,Brasil,25,Air Max 95,Air Max,2,Processed,1002
153,03/12/2023,50,5,7,Australia,New Zealand,11,Air Presto,Presto,3,Fulfilled,1003
154,20/11/2023,42,2,3,Europe,Brasil,16,Travis Scott x Nike Air Jordan 1,Collaboration,1,Returned,1004
155,11/12/2023,2,1,7,America,New Zealand,12,Huarache,Huarache,14,Cancelled,1005
156,31/10/2023,1,3,10,Asia,Germany,18,Air Jordan 4,Jordan,6,Created,1001
157,16/12/2023,27,3,1,Asia,Mexico,10,SB Janoski,SB,11,Processed,1002
158,24/10/2023,43,3,7,Asia,New Zealand,21,Roshe Run,Roshe,11,Fulfilled,1003
159,20/12/2023,41,1,6,America,Australia,22,Air Max Plus,Air Max,10,Returned,1004
160,14/11/2023,26,5,7,Australia,New Zealand,1,Air Jordan 1,Jordan,13,Cancelled,1005
161,05/12/2023,12,5,1,Australia,Mexico,24,Nike x Sacai LDWaffle,Collaboration,7,Created,1001
162,27/10/2023,44,2,9,Europe,South Korea,25,Air Max 95,Air Max,15,Processed,1002
163,27/11/2023,16,4,7,Africa,New Zealand,2,Air Force 1,Air Force,6,Fulfilled,1003
164,18/12/2023,40,3,7,Asia,New Zealand,8,React Element,React,13,Returned,1004
165,26/10/2023,3,4,3,Africa,Brasil,20,Air Max 97,Air Max,10,Cancelled,1005
166,15/12/2023,49,3,9,Asia,South Korea,2,Air Force 1,Air Force,12,Created,1001
167,09/11/2023,7,4,3,Africa,Brasil,6,Cortez,Cortez,8,Processed,1002
168,19/11/2023,40,3,7,Asia,New Zealand,6,Cortez,Cortez,15,Fulfilled,1003
169,13/12/2023,1,3,10,Asia,Germany,19,Air Max 270,Air Max,1,Returned,1004
170,30/10/2023,16,4,7,Africa,New Zealand,21,Roshe Run,Roshe,9,Cancelled,1005
171,09/12/2023,41,1,6,America,Australia,3,Dunk Low,Dunk,13,Created,1001
172,18/11/2023,2,1,7,America,New Zealand,19,Air Max 270,Air Max,7,Processed,1002
173,10/12/2023,45,4,7,Africa,New Zealand,13,Free Run,Free,5,Fulfilled,1003
174,07/11/2023,10,4,10,Africa,Germany,22,Air Max Plus,Air Max,13,Returned,1004
175,24/12/2023,49,3,9,Asia,South Korea,18,Air Jordan 4,Jordan,2,Cancelled,1005
176,13/11/2023,44,2,9,Europe,South Korea,3,Dunk Low,Dunk,3,Created,1001
177,30/12/2023,35,5,9,Australia,South Korea,3,Dunk Low,Dunk,6,Processed,1002
178,22/10/2023,32,5,5,Australia,Egypt,5,Blazer Mid,Blazer,1,Fulfilled,1003
179,17/11/2023,13,3,2,Asia,United Kingdom,12,Huarache,Huarache,7,Returned,1004
180,04/12/2023,9,1,9,America,South Korea,16,Travis Scott x Nike Air Jordan 1,Collaboration,1,Cancelled,1005
181,21/10/2023,42,2,3,Europe,Brasil,19,Air Max 270,Air Max,1,Created,1001
182,26/12/2023,12,5,1,Australia,Mexico,4,Air Max 90,Air Max,15,Processed,1002
183,01/11/2023,41,1,6,America,Australia,23,Air Jordan 3,Jordan,14,Fulfilled,1003
184,16/12/2023,47,5,3,Australia,Brasil,19,Air Max 270,Air Max,12,Returned,1004
185,30/10/2023,30,5,10,Australia,Germany,2,Air Force 1,Air Force,15,Cancelled,1005
186,10/12/2023,6,5,4,Australia,Japan,10,SB Janoski,SB,10,Created,1001
187,06/11/2023,11,3,2,Asia,United Kingdom,6,Cortez,Cortez,7,Processed,1002
188,22/11/2023,15,1,2,America,United Kingdom,23,Air Jordan 3,Jordan,6,Fulfilled,1003
189,17/12/2023,47,5,3,Australia,Brasil,5,Blazer Mid,Blazer,13,Returned,1004
190,28/10/2023,33,1,3,America,Brasil,23,Air Jordan 3,Jordan,12,Cancelled,1005
191,08/11/2023,24,5,6,Australia,Australia,2,Air Force 1,Air Force,3,Created,1001
192,23/12/2023,47,5,3,Australia,Brasil,16,Travis Scott x Nike Air Jordan 1,Collaboration,10,Processed,1002
193,29/10/2023,46,3,10,Asia,Germany,11,Air Presto,Presto,15,Fulfilled,1003
194,20/12/2023,12,5,1,Australia,Mexico,10,SB Janoski,SB,9,Returned,1004
195,18/10/2023,30,5,10,Australia,Germany,18,Air Jordan 4,Jordan,13,Cancelled,1005
196,05/12/2023,25,1,3,America,Brasil,10,SB Janoski,SB,13,Created,1001
197,19/10/2023,49,3,9,Asia,South Korea,15,Off-White Nike Air Force ,Collaboration,12,Processed,1002
198,02/12/2023,45,4,7,Africa,New Zealand,12,Huarache,Huarache,14,Fulfilled,1003
199,25/11/2023,49,3,9,Asia,South Korea,10,SB Janoski,SB,3,Returned,1004
200,10/11/2023,25,1,3,America,Brasil,18,Air Jordan 4,Jordan,8,Cancelled,1005
201,14/12/2023,32,5,5,Australia,Egypt,10,SB Janoski,SB,4,Created,1001
202,28/10/2023,48,2,4,Europe,Japan,6,Cortez,Cortez,9,Processed,1002
203,03/12/2023,48,2,4,Europe,Japan,19,Air Max 270,Air Max,15,Fulfilled,1003
204,20/11/2023,43,3,7,Asia,New Zealand,4,Air Max 90,Air Max,3,Returned,1004
205,11/12/2023,19,2,7,Europe,New Zealand,13,Free Run,Free,10,Cancelled,1005
206,31/10/2023,37,4,6,Africa,Australia,12,Huarache,Huarache,15,Created,1001
207,16/12/2023,25,1,3,America,Brasil,1,Air Jordan 1,Jordan,3,Processed,1002
208,24/10/2023,39,5,5,Australia,Egypt,6,Cortez,Cortez,1,Fulfilled,1003
209,20/12/2023,5,1,5,America,Egypt,16,Travis Scott x Nike Air Jordan 1,Collaboration,2,Returned,1004
210,14/11/2023,13,3,2,Asia,United Kingdom,6,Cortez,Cortez,13,Cancelled,1005
211,05/12/2023,16,4,7,Africa,New Zealand,23,Air Jordan 3,Jordan,15,Created,1001
212,27/10/2023,50,5,7,Australia,New Zealand,24,Nike x Sacai LDWaffle,Collaboration,6,Processed,1002
213,27/11/2023,23,1,5,America,Egypt,8,React Element,React,12,Fulfilled,1003
214,18/12/2023,9,1,9,America,South Korea,11,Air Presto,Presto,4,Returned,1004
215,26/10/2023,44,2,9,Europe,South Korea,25,Air Max 95,Air Max,5,Cancelled,1005
216,15/12/2023,32,5,5,Australia,Egypt,20,Air Max 97,Air Max,11,Created,1001
217,09/11/2023,48,2,4,Europe,Japan,8,React Element,React,10,Processed,1002
218,19/11/2023,5,1,5,America,Egypt,11,Air Presto,Presto,8,Fulfilled,1003
219,13/12/2023,23,1,5,America,Egypt,4,Air Max 90,Air Max,2,Returned,1004
220,30/10/2023,46,3,10,Asia,Germany,2,Air Force 1,Air Force,13,Cancelled,1005
221,09/12/2023,6,5,4,Australia,Japan,16,Travis Scott x Nike Air Jordan 1,Collaboration,8,Created,1001
222,18/11/2023,14,2,1,Europe,Mexico,8,React Element,React,10,Processed,1002
223,10/12/2023,39,5,5,Australia,Egypt,18,Air Jordan 4,Jordan,5,Fulfilled,1003
224,07/11/2023,39,5,5,Australia,Egypt,25,Air Max 95,Air Max,11,Returned,1004
225,24/12/2023,19,2,7,Europe,New Zealand,24,Nike x Sacai LDWaffle,Collaboration,14,Cancelled,1005
226,13/11/2023,29,3,4,Asia,Japan,21,Roshe Run,Roshe,4,Created,1001
227,30/12/2023,16,4,7,Africa,New Zealand,17,Air Jordan 11,Jordan,5,Processed,1002
228,22/10/2023,43,3,7,Asia,New Zealand,3,Dunk Low,Dunk,5,Fulfilled,1003
229,17/11/2023,23,1,5,America,Egypt,6,Cortez,Cortez,7,Returned,1004
230,04/12/2023,38,1,5,America,Egypt,25,Air Max 95,Air Max,1,Cancelled,1005
231,21/10/2023,24,5,6,Australia,Australia,1,Air Jordan 1,Jordan,12,Created,1001
232,26/12/2023,50,5,7,Australia,New Zealand,5,Blazer Mid,Blazer,12,Processed,1002
233,01/11/2023,16,4,7,Africa,New Zealand,24,Nike x Sacai LDWaffle,Collaboration,13,Fulfilled,1003
234,16/12/2023,2,1,7,America,New Zealand,1,Air Jordan 1,Jordan,8,Returned,1004
235,30/10/2023,14,2,1,Europe,Mexico,4,Air Max 90,Air Max,6,Cancelled,1005
236,10/12/2023,39,5,5,Australia,Egypt,18,Air Jordan 4,Jordan,6,Created,1001
237,06/11/2023,36,1,7,America,New Zealand,2,Air Force 1,Air Force,4,Processed,1002
238,22/11/2023,31,4,9,Africa,South Korea,18,Air Jordan 4,Jordan,11,Fulfilled,1003
239,17/12/2023,26,5,7,Australia,New Zealand,25,Air Max 95,Air Max,14,Returned,1004
240,28/10/2023,43,3,7,Asia,New Zealand,19,Air Max 270,Air Max,7,Cancelled,1005
241,08/11/2023,37,4,6,Africa,Australia,11,Air Presto,Presto,9,Created,1001
242,23/12/2023,22,3,4,Asia,Japan,11,Air Presto,Presto,15,Processed,1002
243,29/10/2023,42,2,3,Europe,Brasil,11,Air Presto,Presto,2,Fulfilled,1003
244,20/12/2023,29,3,4,Asia,Japan,9,VaporMax,VaporMax,5,Returned,1004
245,18/10/2023,44,2,9,Europe,South Korea,15,Off-White Nike Air Force ,Collaboration,5,Cancelled,1005
246,05/12/2023,21,4,1,Africa,Mexico,15,Off-White Nike Air Force ,Collaboration,5,Created,1001
247,19/10/2023,9,1,9,America,South Korea,25,Air Max 95,Air Max,10,Processed,1002
248,02/12/2023,15,1,2,America,United Kingdom,16,Travis Scott x Nike Air Jordan 1,Collaboration,11,Fulfilled,1003
249,25/11/2023,8,3,7,Asia,New Zealand,25,Air Max 95,Air Max,3,Returned,1004
250,10/11/2023,33,1,3,America,Brasil,1,Air Jordan 1,Jordan,2,Cancelled,1005
251,14/12/2023,44,2,9,Europe,South Korea,18,Air Jordan 4,Jordan,11,Created,1001
252,28/10/2023,32,5,5,Australia,Egypt,10,SB Janoski,SB,12,Processed,1002
253,03/12/2023,16,4,7,Africa,New Zealand,23,Air Jordan 3,Jordan,7,Fulfilled,1003
254,20/11/2023,49,3,9,Asia,South Korea,10,SB Janoski,SB,10,Returned,1004
255,11/12/2023,19,2,7,Europe,New Zealand,3,Dunk Low,Dunk,5,Cancelled,1005
256,31/10/2023,3,4,3,Africa,Brasil,8,React Element,React,1,Created,1001
257,16/12/2023,43,3,7,Asia,New Zealand,21,Roshe Run,Roshe,13,Processed,1002
258,24/10/2023,43,3,7,Asia,New Zealand,8,React Element,React,2,Fulfilled,1003
259,20/12/2023,26,5,7,Australia,New Zealand,22,Air Max Plus,Air Max,13,Returned,1004
260,14/11/2023,47,5,3,Australia,Brasil,18,Air Jordan 4,Jordan,10,Cancelled,1005
261,05/12/2023,12,5,1,Australia,Mexico,19,Air Max 270,Air Max,3,Created,1001
262,27/10/2023,43,3,7,Asia,New Zealand,11,Air Presto,Presto,6,Processed,1002
263,27/11/2023,21,4,1,Africa,Mexico,17,Air Jordan 11,Jordan,12,Fulfilled,1003
264,18/12/2023,45,4,7,Africa,New Zealand,22,Air Max Plus,Air Max,12,Returned,1004
265,26/10/2023,7,4,3,Africa,Brasil,9,VaporMax,VaporMax,6,Cancelled,1005
266,15/12/2023,6,5,4,Australia,Japan,12,Huarache,Huarache,7,Created,1001
267,09/11/2023,14,2,1,Europe,Mexico,11,Air Presto,Presto,3,Processed,1002
268,19/11/2023,15,1,2,America,United Kingdom,12,Huarache,Huarache,10,Fulfilled,1003
269,13/12/2023,1,3,10,Asia,Germany,17,Air Jordan 11,Jordan,7,Returned,1004
270,30/10/2023,46,3,10,Asia,Germany,5,Blazer Mid,Blazer,2,Cancelled,1005
271,09/12/2023,33,1,3,America,Brasil,4,Air Max 90,Air Max,6,Created,1001
272,18/11/2023,25,1,3,America,Brasil,18,Air Jordan 4,Jordan,2,Processed,1002
273,10/12/2023,9,1,9,America,South Korea,8,React Element,React,7,Fulfilled,1003
274,07/11/2023,26,5,7,Australia,New Zealand,15,Off-White Nike Air Force ,Collaboration,5,Returned,1004
275,24/12/2023,42,2,3,Europe,Brasil,19,Air Max 270,Air Max,2,Cancelled,1005
276,13/11/2023,25,1,3,America,Brasil,15,Off-White Nike Air Force ,Collaboration,2,Created,1001
277,30/12/2023,9,1,9,America,South Korea,23,Air Jordan 3,Jordan,6,Processed,1002
278,22/10/2023,29,3,4,Asia,Japan,11,Air Presto,Presto,2,Fulfilled,1003
279,17/11/2023,40,3,7,Asia,New Zealand,21,Roshe Run,Roshe,6,Returned,1004
280,04/12/2023,21,4,1,Africa,Mexico,13,Free Run,Free,9,Cancelled,1005
281,21/10/2023,49,3,9,Asia,South Korea,3,Dunk Low,Dunk,6,Created,1001
282,26/12/2023,7,4,3,Africa,Brasil,3,Dunk Low,Dunk,10,Processed,1002
283,01/11/2023,13,3,2,Asia,United Kingdom,15,Off-White Nike Air Force ,Collaboration,14,Fulfilled,1003
284,16/12/2023,11,3,2,Asia,United Kingdom,20,Air Max 97,Air Max,13,Returned,1004
285,30/10/2023,6,5,4,Australia,Japan,8,React Element,React,10,Cancelled,1005
286,10/12/2023,2,1,7,America,New Zealand,19,Air Max 270,Air Max,2,Created,1001
287,06/11/2023,47,5,3,Australia,Brasil,19,Air Max 270,Air Max,5,Processed,1002
288,22/11/2023,34,4,6,Africa,Australia,23,Air Jordan 3,Jordan,14,Fulfilled,1003
289,17/12/2023,45,4,7,Africa,New Zealand,25,Air Max 95,Air Max,4,Returned,1004
